v -0.145939 -0.088817 -0.490952
v -0.170104 -0.078598 -0.484135
v -0.365884 0.117182 -0.390820
v 0.319605 0.103917 -0.490986
v -0.245609 -0.260883 -0.484135
v -0.266524 -0.269365 -0.478270
v -0.263777 -0.310799 -0.474809
v -0.243755 -0.359137 -0.474809
v -0.251719 -0.377969 -0.469496
v -0.282158 -0.408408 -0.454988
v -0.282847 -0.422588 -0.450113
v -0.178026 -0.320113 -0.490714
v -0.164394 -0.308505 -0.494010
v -0.126732 -0.259226 -0.505360
v -0.099753 -0.236426 -0.509278
v 0.136865 -0.049604 -0.513369
v 0.208814 0.004529 -0.507528
v 0.375517 0.116060 -0.482101
v 0.417692 0.148293 -0.472387
v 0.440880 0.157697 -0.465885
v 0.421336 0.161117 -0.470237
v 0.329415 0.094107 -0.490986
v 0.056066 -0.097376 -0.516803
v 0.019781 -0.102040 -0.514315
v 0.094433 -0.075935 -0.515471
v -0.075181 -0.197002 -0.514315
v -0.112574 -0.206268 -0.510642
v -0.195490 -0.260883 -0.496167
v -0.147790 -0.238168 -0.505360
v -0.215327 -0.330709 -0.484461
v -0.064039 -0.197002 -0.515192
v -0.017618 -0.171060 -0.516803
f 1 2 3
f 1 3 4
f 1 4 5
f 1 5 6
f 4 3 7
f 4 7 8
f 4 8 9
f 4 9 10
f 11 5 4
f 11 4 10
f 11 10 12
f 13 6 5
f 13 5 11
f 13 11 14
f 15 16 17
f 15 17 18
f 15 18 1
f 15 1 6
f 15 6 13
f 18 19 2
f 18 2 1
f 20 7 3
f 20 3 2
f 20 2 19
f 21 22 23
f 21 23 24
f 21 24 25
f 9 8 22
f 9 22 21
f 9 21 26
f 27 26 21
f 27 21 25
f 27 25 28
f 27 28 29
f 27 29 30
f 12 10 9
f 12 9 26
f 12 26 27
f 12 27 31
f 32 14 11
f 32 11 12
f 32 12 31
f 32 31 33
f 32 33 34
f 32 34 35
f 32 35 36
f 32 36 37
f 36 38 39
f 36 39 40
f 36 40 41
f 36 41 37
f 37 41 42
f 37 42 43
f 37 43 15
f 37 15 13
f 37 13 14
f 37 14 32
f 42 44 45
f 42 45 43
f 43 45 46
f 43 46 47
f 43 47 48
f 43 48 16
f 43 16 15
f 48 49 17
f 48 17 16
f 47 50 51
f 47 51 52
f 47 52 49
f 47 49 48
f 17 49 52
f 17 52 53
f 17 53 20
f 17 20 19
f 17 19 18
f 53 54 23
f 53 23 22
f 53 22 8
f 53 8 7
f 53 7 20
f 55 56 57
f 55 57 58
f 25 24 55
f 25 55 58
f 25 58 59
f 25 59 28
f 58 57 60
f 58 60 61
f 58 61 62
f 58 62 63
f 58 63 59
f 28 59 63
f 28 63 64
f 28 64 29
f 64 63 62
f 64 62 65
f 64 65 66
f 30 29 64
f 30 64 66
f 30 66 67
f 30 67 68
f 30 68 69
f 33 31 27
f 33 27 30
f 33 30 69
f 33 69 70
f 33 70 71
f 33 71 34
f 34 71 72
f 34 72 73
f 34 73 35
f 35 73 74
f 35 74 75
f 35 75 76
f 35 76 77
f 35 77 78
f 35 78 38
f 35 38 36
f 76 79 80
f 76 80 81
f 76 81 82
f 76 82 77
f 77 82 83
f 77 83 84
f 77 84 78
f 78 84 85
f 78 85 86
f 78 86 39
f 78 39 38
f 39 86 87
f 39 87 88
f 39 88 40
f 41 40 88
f 41 88 89
f 41 89 90
f 41 90 91
f 41 91 44
f 41 44 42
f 91 92 93
f 91 93 94
f 91 94 46
f 91 46 45
f 91 45 44
f 93 95 96
f 93 96 97
f 93 97 98
f 93 98 99
f 93 99 100
f 93 100 101
f 93 101 94
f 46 94 101
f 46 101 102
f 46 102 103
f 46 103 104
f 46 104 50
f 46 50 47
f 103 105 106
f 103 106 107
f 103 107 108
f 103 108 104
f 104 108 109
f 104 109 110
f 104 110 51
f 104 51 50
f 107 111 112
f 107 112 109
f 107 109 108
f 51 110 113
f 51 113 54
f 51 54 53
f 51 53 52
f 23 54 113
f 23 113 114
f 23 114 115
f 23 115 116
f 23 116 56
f 23 56 55
f 23 55 24
f 115 117 118
f 115 118 119
f 115 119 116
f 116 119 120
f 116 120 60
f 116 60 57
f 116 57 56
f 118 121 122
f 118 122 123
f 118 123 120
f 118 120 119
f 60 120 123
f 60 123 124
f 60 124 61
f 124 123 122
f 124 122 125
f 124 125 126
f 124 126 127
f 62 61 124
f 62 124 127
f 62 127 128
f 62 128 65
f 66 65 128
f 66 128 129
f 66 129 67
f 67 129 130
f 67 130 131
f 67 131 132
f 67 132 133
f 67 133 134
f 67 134 135
f 67 135 68
f 69 68 135
f 69 135 136
f 69 136 137
f 69 137 70
f 70 137 138
f 70 138 72
f 70 72 71
f 72 138 139
f 72 139 140
f 72 140 74
f 72 74 73
f 74 140 141
f 74 141 142
f 74 142 143
f 74 143 75
f 75 143 144
f 75 144 79
f 75 79 76
f 144 145 146
f 144 146 147
f 144 147 148
f 144 148 149
f 144 149 80
f 144 80 79
f 80 149 150
f 80 150 151
f 80 151 152
f 80 152 81
f 81 152 153
f 81 153 154
f 81 154 83
f 81 83 82
f 83 154 155
f 83 155 156
f 83 156 85
f 83 85 84
f 85 156 157
f 85 157 158
f 85 158 87
f 85 87 86
f 88 87 158
f 88 158 159
f 88 159 89
f 90 160 161
f 90 161 92
f 90 92 91
f 161 162 163
f 161 163 95
f 161 95 93
f 161 93 92
f 98 164 165
f 98 165 166
f 98 166 167
f 98 167 168
f 98 168 99
f 99 168 169
f 99 169 170
f 99 170 171
f 99 171 100
f 101 100 171
f 101 171 172
f 101 172 173
f 101 173 102
f 102 173 174
f 102 174 175
f 102 175 105
f 102 105 103
f 175 176 177
f 175 177 178
f 175 178 179
f 175 179 106
f 175 106 105
f 106 179 111
f 106 111 107
f 178 180 181
f 178 181 112
f 178 112 111
f 178 111 179
f 109 112 181
f 109 181 182
f 109 182 183
f 109 183 114
f 109 114 113
f 109 113 110
f 114 183 184
f 114 184 185
f 114 185 186
f 114 186 187
f 114 187 188
f 114 188 189
f 114 189 117
f 114 117 115
f 188 190 191
f 188 191 189
f 189 191 192
f 189 192 121
f 189 121 118
f 189 118 117
f 193 194 195
f 193 195 192
f 193 192 191
f 193 191 190
f 122 121 192
f 122 192 195
f 122 195 196
f 122 196 125
f 196 195 194
f 196 194 197
f 196 197 198
f 196 198 199
f 126 125 196
f 126 196 199
f 126 199 200
f 200 199 198
f 200 198 201
f 200 201 202
f 128 127 126
f 128 126 200
f 128 200 202
f 128 202 203
f 128 203 130
f 128 130 129
f 130 203 204
f 130 204 205
f 130 205 206
f 130 206 131
f 132 207 208
f 132 208 209
f 132 209 133
f 133 209 210
f 133 210 211
f 133 211 134
f 135 134 211
f 135 211 212
f 135 212 213
f 135 213 136
f 136 213 214
f 136 214 139
f 136 139 138
f 136 138 137
f 139 214 215
f 139 215 216
f 139 216 141
f 139 141 140
f 141 216 217
f 141 217 218
f 141 218 219
f 141 219 220
f 141 220 142
f 219 221 222
f 219 222 223
f 219 223 224
f 219 224 220
f 142 220 224
f 142 224 225
f 142 225 145
f 142 145 144
f 142 144 143
f 225 226 227
f 225 227 228
f 225 228 229
f 225 229 230
f 225 230 146
f 225 146 145
f 147 231 232
f 147 232 233
f 147 233 148
f 148 233 234
f 148 234 150
f 148 150 149
f 151 235 236
f 151 236 153
f 151 153 152
f 153 236 237
f 153 237 238
f 153 238 155
f 153 155 154
f 155 238 239
f 155 239 240
f 155 240 157
f 155 157 156
f 158 157 240
f 158 240 241
f 158 241 159
f 89 159 241
f 89 241 242
f 89 242 160
f 89 160 90
f 163 243 96
f 163 96 95
f 96 243 244
f 96 244 245
f 96 245 97
f 166 246 247
f 166 247 248
f 166 248 249
f 166 249 167
f 167 249 250
f 167 250 251
f 167 251 252
f 167 252 169
f 167 169 168
f 169 252 253
f 169 253 254
f 169 254 170
f 171 170 254
f 171 254 255
f 171 255 256
f 171 256 172
f 172 256 257
f 172 257 258
f 172 258 174
f 172 174 173
f 174 258 259
f 174 259 260
f 174 260 176
f 174 176 175
f 260 261 262
f 260 262 177
f 260 177 176
f 177 262 263
f 177 263 180
f 177 180 178
f 181 180 263
f 181 263 264
f 181 264 265
f 181 265 182
f 182 265 266
f 182 266 267
f 182 267 268
f 182 268 184
f 182 184 183
f 184 268 269
f 184 269 270
f 184 270 271
f 184 271 185
f 186 272 187
f 187 272 273
f 187 273 274
f 187 274 275
f 187 275 193
f 187 193 190
f 187 190 188
f 274 276 277
f 274 277 275
f 275 277 278
f 275 278 197
f 275 197 194
f 275 194 193
f 278 277 276
f 278 276 279
f 278 279 280
f 278 280 281
f 198 197 278
f 198 278 281
f 198 281 282
f 198 282 201
f 282 281 280
f 282 280 283
f 282 283 284
f 282 284 285
f 202 201 282
f 202 282 285
f 202 285 204
f 202 204 203
f 204 285 284
f 204 284 286
f 204 286 287
f 204 287 205
f 205 287 288
f 205 288 289
f 205 289 290
f 205 290 206
f 131 206 290
f 131 290 291
f 131 291 292
f 131 292 207
f 131 207 132
f 292 293 294
f 292 294 295
f 292 295 208
f 292 208 207
f 208 295 296
f 208 296 297
f 208 297 210
f 208 210 209
f 297 296 298
f 297 298 299
f 297 299 300
f 297 300 301
f 211 210 297
f 211 297 301
f 211 301 212
f 212 301 300
f 212 300 302
f 212 302 303
f 212 303 304
f 212 304 305
f 212 305 306
f 212 306 215
f 212 215 214
f 212 214 213
f 215 306 307
f 215 307 308
f 215 308 217
f 215 217 216
f 217 308 309
f 217 309 310
f 217 310 311
f 217 311 218
f 218 311 312
f 218 312 221
f 218 221 219
f 312 313 314
f 312 314 315
f 312 315 222
f 312 222 221
f 224 223 316
f 224 316 226
f 224 226 225
f 316 317 318
f 316 318 319
f 316 319 227
f 316 227 226
f 229 320 321
f 229 321 322
f 229 322 230
f 146 230 322
f 146 322 323
f 146 323 231
f 146 231 147
f 232 324 325
f 232 325 234
f 232 234 233
f 150 234 325
f 150 325 326
f 150 326 327
f 150 327 235
f 150 235 151
f 327 328 329
f 327 329 237
f 327 237 236
f 327 236 235
f 239 238 237
f 239 237 329
f 239 329 330
f 239 330 331
f 241 240 239
f 241 239 331
f 241 331 332
f 241 332 242
f 242 332 333
f 242 333 334
f 242 334 162
f 242 162 161
f 242 161 160
f 334 335 336
f 334 336 337
f 334 337 244
f 334 244 243
f 334 243 163
f 334 163 162
f 97 245 338
f 97 338 339
f 97 339 164
f 97 164 98
f 339 340 341
f 339 341 165
f 339 165 164
f 247 342 343
f 247 343 344
f 247 344 345
f 247 345 346
f 247 346 248
f 248 346 347
f 248 347 250
f 248 250 249
f 250 347 348
f 250 348 349
f 250 349 350
f 250 350 351
f 250 351 251
f 251 351 352
f 251 352 253
f 251 253 252
f 254 253 352
f 254 352 353
f 254 353 354
f 254 354 255
f 255 354 355
f 255 355 356
f 255 356 257
f 255 257 256
f 257 356 357
f 257 357 358
f 257 358 259
f 257 259 258
f 259 358 359
f 259 359 261
f 259 261 260
f 359 360 361
f 359 361 362
f 359 362 264
f 359 264 263
f 359 263 262
f 359 262 261
f 264 362 363
f 264 363 364
f 264 364 266
f 264 266 265
f 266 364 365
f 266 365 366
f 266 366 267
f 267 366 367
f 267 367 368
f 267 368 269
f 267 269 268
f 269 368 369
f 269 369 370
f 269 370 371
f 269 371 270
f 270 371 372
f 270 372 373
f 270 373 374
f 270 374 271
f 185 271 374
f 185 374 375
f 185 375 376
f 185 376 377
f 185 377 273
f 185 273 272
f 185 272 186
f 376 378 379
f 376 379 380
f 376 380 377
f 377 380 381
f 377 381 279
f 377 279 276
f 377 276 274
f 377 274 273
f 379 382 383
f 379 383 381
f 379 381 380
f 280 279 381
f 280 381 383
f 280 383 384
f 280 384 283
f 384 383 382
f 384 382 385
f 384 385 386
f 384 386 387
f 284 283 384
f 284 384 387
f 284 387 388
f 284 388 286
f 387 386 389
f 387 389 390
f 387 390 388
f 286 388 390
f 286 390 391
f 286 391 288
f 286 288 287
f 288 391 392
f 288 392 393
f 288 393 394
f 288 394 289
f 290 289 394
f 290 394 395
f 290 395 396
f 290 396 397
f 290 397 291
f 291 397 398
f 291 398 399
f 291 399 293
f 291 293 292
f 399 400 401
f 399 401 402
f 399 402 294
f 399 294 293
f 294 402 403
f 294 403 298
f 294 298 296
f 294 296 295
f 298 403 404
f 298 404 405
f 298 405 406
f 298 406 299
f 300 299 406
f 300 406 302
f 303 407 408
f 303 408 409
f 303 409 410
f 303 410 304
f 304 410 411
f 304 411 412
f 304 412 413
f 304 413 305
f 305 413 414
f 305 414 415
f 305 415 416
f 305 416 307
f 305 307 306
f 307 416 417
f 307 417 309
f 307 309 308
f 309 417 418
f 309 418 419
f 309 419 420
f 309 420 310
f 310 420 421
f 310 421 313
f 310 313 312
f 310 312 311
f 421 422 423
f 421 423 424
f 421 424 314
f 421 314 313
f 222 315 425
f 222 425 317
f 222 317 316
f 222 316 223
f 425 426 427
f 425 427 428
f 425 428 318
f 425 318 317
f 227 319 429
f 227 429 430
f 227 430 431
f 227 431 228
f 228 431 432
f 228 432 320
f 228 320 229
f 322 321 433
f 322 433 434
f 322 434 323
f 323 434 435
f 323 435 436
f 323 436 324
f 323 324 232
f 323 232 231
f 325 324 436
f 325 436 437
f 325 437 438
f 325 438 326
f 326 438 439
f 326 439 328
f 326 328 327
f 329 328 439
f 329 439 440
f 329 440 441
f 329 441 330
f 331 330 441
f 331 441 442
f 331 442 443
f 331 443 333
f 331 333 332
f 333 443 444
f 333 444 335
f 333 335 334
f 337 445 446
f 337 446 338
f 337 338 245
f 337 245 244
f 338 446 447
f 338 447 340
f 338 340 339
f 165 341 448
f 165 448 449
f 165 449 246
f 165 246 166
f 449 450 342
f 449 342 247
f 449 247 246
f 344 451 452
f 344 452 453
f 344 453 454
f 344 454 455
f 344 455 345
f 345 455 456
f 345 456 348
f 345 348 347
f 345 347 346
f 454 457 458
f 454 458 459
f 454 459 460
f 454 460 456
f 454 456 455
f 348 456 460
f 348 460 349
f 349 460 459
f 349 459 461
f 349 461 462
f 349 462 350
f 352 351 350
f 352 350 462
f 352 462 463
f 352 463 464
f 352 464 353
f 353 464 465
f 353 465 466
f 353 466 355
f 353 355 354
f 355 466 467
f 355 467 468
f 355 468 357
f 355 357 356
f 357 468 469
f 357 469 470
f 357 470 360
f 357 360 359
f 357 359 358
f 470 471 361
f 470 361 360
f 361 471 472
f 361 472 473
f 361 473 474
f 361 474 363
f 361 363 362
f 363 474 475
f 363 475 476
f 363 476 365
f 363 365 364
f 365 476 477
f 365 477 478
f 365 478 367
f 365 367 366
f 367 478 479
f 367 479 480
f 367 480 369
f 367 369 368
f 369 480 481
f 369 481 482
f 369 482 483
f 369 483 370
f 370 483 484
f 370 484 485
f 370 485 372
f 370 372 371
f 372 485 486
f 372 486 487
f 372 487 488
f 372 488 373
f 374 373 488
f 374 488 489
f 374 489 490
f 374 490 491
f 374 491 375
f 375 491 492
f 375 492 493
f 375 493 378
f 375 378 376
f 492 494 495
f 492 495 496
f 492 496 493
f 493 496 497
f 493 497 385
f 493 385 382
f 493 382 379
f 493 379 378
f 495 498 499
f 495 499 497
f 495 497 496
f 385 497 499
f 385 499 500
f 385 500 389
f 385 389 386
f 500 499 498
f 500 498 501
f 500 501 502
f 390 389 500
f 390 500 502
f 390 502 503
f 390 503 392
f 390 392 391
f 392 503 504
f 392 504 505
f 392 505 506
f 392 506 393
f 394 393 506
f 394 506 507
f 394 507 508
f 394 508 395
f 395 508 509
f 395 509 510
f 395 510 396
f 396 510 511
f 396 511 512
f 396 512 513
f 396 513 398
f 396 398 397
f 398 513 514
f 398 514 515
f 398 515 516
f 398 516 400
f 398 400 399
f 516 517 518
f 516 518 401
f 516 401 400
f 401 518 519
f 401 519 404
f 401 404 403
f 401 403 402
f 405 404 519
f 405 519 520
f 405 520 521
f 405 521 522
f 302 406 405
f 302 405 522
f 302 522 407
f 302 407 303
f 408 523 524
f 408 524 525
f 408 525 409
f 409 525 526
f 409 526 527
f 409 527 411
f 409 411 410
f 411 527 528
f 411 528 529
f 411 529 530
f 411 530 412
f 412 530 531
f 412 531 532
f 412 532 414
f 412 414 413
f 414 532 533
f 414 533 534
f 414 534 535
f 414 535 415
f 415 535 536
f 415 536 418
f 415 418 417
f 415 417 416
f 418 536 537
f 418 537 538
f 418 538 539
f 418 539 419
f 419 539 540
f 419 540 422
f 419 422 421
f 419 421 420
f 540 541 542
f 540 542 423
f 540 423 422
f 314 424 543
f 314 543 426
f 314 426 425
f 314 425 315
f 543 544 545
f 543 545 546
f 543 546 547
f 543 547 427
f 543 427 426
f 428 548 549
f 428 549 550
f 428 550 318
f 318 550 551
f 318 551 429
f 318 429 319
f 430 552 553
f 430 553 432
f 430 432 431
f 432 553 554
f 432 554 555
f 432 555 433
f 432 433 321
f 432 321 320
f 433 555 556
f 433 556 557
f 433 557 435
f 433 435 434
f 435 557 558
f 435 558 437
f 435 437 436
f 437 558 559
f 437 559 560
f 437 560 440
f 437 440 439
f 437 439 438
f 441 440 560
f 441 560 561
f 441 561 562
f 441 562 442
f 442 562 563
f 442 563 564
f 442 564 444
f 442 444 443
f 444 564 565
f 444 565 566
f 444 566 336
f 444 336 335
f 336 566 567
f 336 567 445
f 336 445 337
f 447 568 569
f 447 569 448
f 447 448 341
f 447 341 340
f 448 569 570
f 448 570 571
f 448 571 450
f 448 450 449
f 571 572 573
f 571 573 343
f 571 343 342
f 571 342 450
f 343 573 574
f 343 574 451
f 343 451 344
f 575 576 577
f 575 577 578
f 575 578 579
f 575 579 580
f 453 580 579
f 453 579 581
f 453 581 457
f 453 457 454
f 579 578 582
f 579 582 583
f 579 583 584
f 579 584 581
f 581 584 585
f 581 585 458
f 581 458 457
f 586 585 584
f 586 584 583
f 586 583 587
f 586 587 588
f 586 588 589
f 459 458 585
f 459 585 586
f 459 586 461
f 462 461 586
f 462 586 589
f 462 589 590
f 462 590 591
f 462 591 463
f 463 591 592
f 463 592 593
f 463 593 465
f 463 465 464
f 465 593 594
f 465 594 595
f 465 595 467
f 465 467 466
f 467 595 596
f 467 596 597
f 467 597 469
f 467 469 468
f 469 597 598
f 469 598 599
f 469 599 472
f 469 472 471
f 469 471 470
f 599 600 473
f 599 473 472
f 473 600 601
f 473 601 602
f 473 602 603
f 473 603 604
f 473 604 475
f 473 475 474
f 475 604 605
f 475 605 477
f 475 477 476
f 477 605 606
f 477 606 607
f 477 607 608
f 477 608 479
f 477 479 478
f 479 608 609
f 479 609 610
f 479 610 481
f 479 481 480
f 481 610 611
f 481 611 612
f 481 612 613
f 481 613 482
f 482 613 614
f 482 614 615
f 482 615 484
f 482 484 483
f 484 615 616
f 484 616 617
f 484 617 486
f 484 486 485
f 486 617 618
f 486 618 619
f 486 619 487
f 488 487 619
f 488 619 620
f 488 620 621
f 488 621 489
f 489 621 622
f 489 622 623
f 489 623 624
f 489 624 625
f 489 625 490
f 490 625 626
f 490 626 494
f 490 494 492
f 490 492 491
f 624 627 628
f 624 628 629
f 624 629 626
f 624 626 625
f 626 629 630
f 626 630 501
f 626 501 498
f 626 498 495
f 626 495 494
f 630 629 628
f 630 628 631
f 630 631 632
f 502 501 630
f 502 630 632
f 502 632 504
f 502 504 503
f 504 632 631
f 504 631 633
f 504 633 634
f 504 634 635
f 504 635 505
f 506 505 635
f 506 635 636
f 506 636 507
f 507 636 637
f 507 637 638
f 507 638 639
f 507 639 509
f 507 509 508
f 509 639 640
f 509 640 641
f 509 641 511
f 509 511 510
f 511 641 642
f 511 642 643
f 511 643 512
f 512 643 644
f 512 644 645
f 512 645 646
f 512 646 514
f 512 514 513
f 514 646 647
f 514 647 648
f 514 648 649
f 514 649 515
f 515 649 650
f 515 650 651
f 515 651 517
f 515 517 516
f 519 518 517
f 519 517 651
f 519 651 652
f 519 652 520
f 520 652 653
f 520 653 654
f 520 654 655
f 520 655 521
f 522 521 655
f 522 655 656
f 522 656 523
f 522 523 408
f 522 408 407
f 656 657 658
f 656 658 659
f 656 659 524
f 656 524 523
f 524 659 660
f 524 660 661
f 524 661 526
f 524 526 525
f 526 661 662
f 526 662 663
f 526 663 528
f 526 528 527
f 528 663 664
f 528 664 665
f 528 665 666
f 528 666 529
f 529 666 667
f 529 667 668
f 529 668 531
f 529 531 530
f 531 668 669
f 531 669 670
f 531 670 533
f 531 533 532
f 533 670 671
f 533 671 672
f 533 672 673
f 533 673 534
f 534 673 674
f 534 674 537
f 534 537 536
f 534 536 535
f 537 674 675
f 537 675 676
f 537 676 677
f 537 677 538
f 538 677 678
f 538 678 541
f 538 541 540
f 538 540 539
f 678 679 680
f 678 680 681
f 678 681 542
f 678 542 541
f 423 542 681
f 423 681 682
f 423 682 544
f 423 544 543
f 423 543 424
f 682 683 684
f 682 684 685
f 682 685 545
f 682 545 544
f 546 686 687
f 546 687 547
f 427 547 687
f 427 687 688
f 427 688 548
f 427 548 428
f 550 549 689
f 550 689 690
f 550 690 551
f 429 551 690
f 429 690 691
f 429 691 692
f 429 692 552
f 429 552 430
f 692 693 694
f 692 694 554
f 692 554 553
f 692 553 552
f 554 694 695
f 554 695 556
f 554 556 555
f 556 695 696
f 556 696 697
f 556 697 559
f 556 559 558
f 556 558 557
f 560 559 697
f 560 697 698
f 560 698 699
f 560 699 561
f 561 699 700
f 561 700 701
f 561 701 563
f 561 563 562
f 563 701 702
f 563 702 703
f 563 703 565
f 563 565 564
f 565 703 704
f 565 704 705
f 565 705 567
f 565 567 566
f 567 705 706
f 567 706 707
f 567 707 568
f 567 568 447
f 567 447 446
f 567 446 445
f 707 708 709
f 707 709 570
f 707 570 569
f 707 569 568
f 570 709 710
f 570 710 711
f 570 711 572
f 570 572 571
f 711 712 713
f 711 713 574
f 711 574 573
f 711 573 572
f 574 713 714
f 574 714 452
f 574 452 451
f 452 714 715
f 452 715 716
f 452 716 575
f 452 575 580
f 452 580 453
f 717 718 719
f 717 719 720
f 717 720 721
f 577 721 720
f 577 720 722
f 577 722 582
f 577 582 578
f 722 720 719
f 722 719 723
f 722 723 724
f 722 724 725
f 583 582 722
f 583 722 725
f 583 725 726
f 583 726 587
f 725 724 727
f 725 727 728
f 725 728 729
f 725 729 726
f 587 726 729
f 587 729 730
f 587 730 588
f 730 729 728
f 730 728 731
f 730 731 732
f 730 732 733
f 589 588 730
f 589 730 733
f 589 733 734
f 589 734 590
f 590 734 735
f 590 735 736
f 590 736 592
f 590 592 591
f 592 736 737
f 592 737 738
f 592 738 594
f 592 594 593
f 594 738 739
f 594 739 740
f 594 740 596
f 594 596 595
f 596 740 741
f 596 741 742
f 596 742 598
f 596 598 597
f 598 742 743
f 598 743 744
f 598 744 601
f 598 601 600
f 598 600 599
f 744 745 746
f 744 746 602
f 744 602 601
f 602 746 747
f 602 747 748
f 602 748 603
f 603 748 749
f 603 749 750
f 603 750 606
f 603 606 605
f 603 605 604
f 606 750 751
f 606 751 607
f 609 752 753
f 609 753 611
f 609 611 610
f 611 753 754
f 611 754 755
f 611 755 612
f 612 755 756
f 612 756 757
f 612 757 614
f 612 614 613
f 614 757 758
f 614 758 759
f 614 759 616
f 614 616 615
f 616 759 760
f 616 760 761
f 616 761 617
f 617 761 762
f 617 762 763
f 617 763 618
f 619 618 763
f 619 763 764
f 619 764 765
f 619 765 766
f 619 766 620
f 620 766 767
f 620 767 622
f 620 622 621
f 622 767 768
f 622 768 769
f 622 769 770
f 622 770 771
f 622 771 623
f 623 771 772
f 623 772 627
f 623 627 624
f 770 773 774
f 770 774 772
f 770 772 771
f 631 628 627
f 631 627 772
f 631 772 774
f 631 774 633
f 633 774 773
f 633 773 775
f 633 775 776
f 633 776 777
f 633 777 634
f 635 634 777
f 635 777 778
f 635 778 637
f 635 637 636
f 637 778 779
f 637 779 780
f 637 780 781
f 637 781 638
f 638 781 782
f 638 782 640
f 638 640 639
f 640 782 783
f 640 783 784
f 640 784 785
f 640 785 642
f 640 642 641
f 642 785 786
f 642 786 787
f 642 787 644
f 642 644 643
f 644 787 788
f 644 788 789
f 644 789 645
f 645 789 790
f 645 790 791
f 645 791 647
f 645 647 646
f 647 791 792
f 647 792 793
f 647 793 794
f 647 794 648
f 648 794 795
f 648 795 796
f 648 796 650
f 648 650 649
f 650 796 797
f 650 797 653
f 650 653 652
f 650 652 651
f 653 797 798
f 653 798 799
f 653 799 654
f 655 654 799
f 655 799 800
f 655 800 801
f 655 801 657
f 655 657 656
f 801 802 803
f 801 803 658
f 801 658 657
f 658 803 804
f 658 804 805
f 658 805 660
f 658 660 659
f 660 805 806
f 660 806 807
f 660 807 662
f 660 662 661
f 662 807 808
f 662 808 809
f 662 809 664
f 662 664 663
f 664 809 810
f 664 810 811
f 664 811 665
f 665 811 812
f 665 812 813
f 665 813 814
f 665 814 667
f 665 667 666
f 667 814 815
f 667 815 816
f 667 816 817
f 667 817 669
f 667 669 668
f 669 817 818
f 669 818 671
f 669 671 670
f 671 818 819
f 671 819 820
f 671 820 821
f 671 821 672
f 672 821 822
f 672 822 675
f 672 675 674
f 672 674 673
f 675 822 823
f 675 823 824
f 675 824 825
f 675 825 676
f 676 825 826
f 676 826 679
f 676 679 678
f 676 678 677
f 826 827 828
f 826 828 829
f 826 829 830
f 826 830 680
f 826 680 679
f 681 680 830
f 681 830 683
f 681 683 682
f 830 829 831
f 830 831 832
f 830 832 684
f 830 684 683
f 684 832 833
f 684 833 834
f 684 834 835
f 684 835 685
f 545 685 835
f 545 835 836
f 545 836 686
f 545 686 546
f 687 686 836
f 687 836 837
f 687 837 838
f 687 838 839
f 687 839 688
f 688 839 840
f 688 840 689
f 688 689 549
f 688 549 548
f 690 689 840
f 690 840 841
f 690 841 842
f 690 842 691
f 691 842 843
f 691 843 844
f 691 844 693
f 691 693 692
f 844 845 846
f 844 846 696
f 844 696 695
f 844 695 694
f 844 694 693
f 697 696 846
f 697 846 847
f 697 847 698
f 698 847 848
f 698 848 849
f 698 849 700
f 698 700 699
f 700 849 850
f 700 850 851
f 700 851 702
f 700 702 701
f 702 851 852
f 702 852 853
f 702 853 704
f 702 704 703
f 704 853 854
f 704 854 855
f 704 855 706
f 704 706 705
f 706 855 856
f 706 856 857
f 706 857 708
f 706 708 707
f 857 858 859
f 857 859 710
f 857 710 709
f 857 709 708
f 710 859 860
f 710 860 861
f 710 861 712
f 710 712 711
f 861 862 715
f 861 715 714
f 861 714 713
f 861 713 712
f 715 862 863
f 715 863 864
f 715 864 716
f 716 864 865
f 716 865 576
f 716 576 575
f 865 866 717
f 865 717 721
f 865 721 577
f 865 577 576
f 719 718 867
f 719 867 868
f 719 868 869
f 719 869 870
f 719 870 723
f 869 871 872
f 869 872 873
f 869 873 870
f 723 870 873
f 723 873 874
f 723 874 727
f 723 727 724
f 874 873 872
f 874 872 875
f 874 875 876
f 874 876 877
f 728 727 874
f 728 874 877
f 728 877 878
f 728 878 731
f 877 876 879
f 877 879 880
f 877 880 881
f 877 881 878
f 731 878 881
f 731 881 882
f 731 882 732
f 882 881 880
f 882 880 883
f 882 883 884
f 733 732 882
f 733 882 884
f 733 884 885
f 733 885 886
f 733 886 887
f 733 887 735
f 733 735 734
f 735 887 888
f 735 888 889
f 735 889 737
f 735 737 736
f 737 889 890
f 737 890 891
f 737 891 739
f 737 739 738
f 739 891 892
f 739 892 893
f 739 893 741
f 739 741 740
f 741 893 894
f 741 894 895
f 741 895 743
f 741 743 742
f 743 895 896
f 743 896 897
f 743 897 745
f 743 745 744
f 897 898 899
f 897 899 747
f 897 747 746
f 897 746 745
f 747 899 900
f 747 900 749
f 747 749 748
f 749 900 901
f 749 901 902
f 749 902 903
f 749 903 751
f 749 751 750
f 903 902 904
f 903 904 905
f 903 905 906
f 906 905 907
f 906 907 908
f 906 908 909
f 906 909 754
f 906 754 753
f 906 753 752
f 754 909 910
f 754 910 756
f 754 756 755
f 756 910 911
f 756 911 912
f 756 912 758
f 756 758 757
f 758 912 913
f 758 913 914
