v -23.900631 32.647247 -28.906120
f 37 63 64
f 136 167 168
f 167 195 168
f 195 213 168
f 513 525 518
f 111 136 96
f 213 241 234
f 241 268 234
f 458 491 489
f 496 500 513
f 518 525 522
f 1 37 31
f 317 316 337
f 496 489 500
f 337 367 351
f 388 417 381
f 84 96 64
f 96 136 122
f 437 468 458
f 367 388 351
f 268 316 317
f 417 437 421
f 351 388 381
f 317 337 351
f 234 268 278
f 458 489 476
f 489 496 476
f 136 168 122
f 168 213 214
f 496 513 518
f 64 96 94
f 234 278 248
f 37 64 57
f 213 234 214
f 37 57 31
f 96 122 116
f 268 317 278
f 381 417 421
f 496 518 510
f 338 351 381
f 1 31 2
f 437 458 438
f 94 96 116
f 518 522 510
f 317 351 338
f 438 458 443
f 122 168 171
f 421 437 438
f 31 32 2
f 234 248 214
f 403 381 421
f 338 381 371
f 31 57 56
f 168 214 200
f 510 522 519
f 57 64 94
f 458 476 443
f 31 56 32
f 278 317 308
f 496 510 486
f 522 533 519
f 171 168 200
f 3 2 32
f 416 421 438
f 476 496 486
f 116 122 145
f 381 403 371
f 403 421 416
f 317 338 308
f 122 171 145
f 214 248 223
f 200 214 223
f 57 94 75
f 438 443 416
f 94 116 106
f 171 200 183
f 371 403 392
f 443 476 469
f 476 486 469
f 56 57 75
f 94 106 75
f 510 519 498
f 403 416 392
f 3 32 4
f 248 278 258
f 171 183 145
f 519 533 517
f 371 392 375
f 106 116 145
f 338 371 375
f 486 510 498
f 223 248 258
f 278 308 289
f 498 519 517
f 416 443 418
f 32 42 4
f 183 200 197
f 258 278 289
f 308 338 326
f 342 338 375
f 145 183 174
f 326 338 342
f 443 439 418
f 200 223 197
f 258 289 276
f 75 106 102
f 223 258 246
f 289 308 326
f 32 56 61
f 416 418 392
f 443 469 456
f 32 61 42
f 56 75 61
f 469 486 479
f 4 42 5
f 75 102 92
f 183 197 174
f 145 146 106
f 258 276 246
f 42 61 50
f 289 326 315
f 486 498 479
f 75 92 61
f 456 469 479
f 375 392 370
f 439 443 456
f 326 342 315
f 342 375 362
f 506 498 517
f 223 218 197
f 418 439 430
f 392 418 405
f 5 42 50
f 102 106 110
f 370 392 405
f 223 246 218
f 375 370 362
f 479 498 506
f 106 146 110
f 145 174 146
f 456 479 452
f 517 534 506
f 276 289 285
f 285 289 315
f 61 80 50
f 61 92 80
f 405 418 430
f 92 102 110
f 174 197 194
f 246 276 252
f 315 342 335
f 92 110 103
f 218 246 252
f 335 342 362
f 197 218 194
f 276 285 252
f 430 439 422
f 50 80 71
f 92 103 80
f 506 534 516
f 285 315 309
f 439 456 452
f 516 534 526
f 479 506 497
f 174 173 146
f 497 506 516
f 110 146 137
f 335 362 370
f 405 430 422
f 50 49 5
f 174 194 173
f 309 315 335
f 439 452 422
f 50 71 49
f 80 103 71
f 452 479 481
f 6 5 7
f 218 252 236
f 481 479 497
f 516 526 508
f 5 49 7
f 137 146 173
f 497 516 508
f 103 110 109
f 110 137 109
f 335 370 365
f 370 405 382
f 194 218 221
f 218 236 221
f 422 452 442
f 252 285 284
f 137 173 156
f 452 481 461
f 49 71 58
f 173 194 207
f 236 252 260
f 405 404 382
f 103 109 71
f 109 137 144
f 347 335 365
f 285 309 300
f 370 382 365
f 484 497 508
f 194 221 207
f 335 347 327
f 137 156 144
f 236 260 221
f 252 284 260
f 405 422 404
f 481 497 484
f 7 49 58
f 173 207 179
f 284 285 300
f 309 335 327
f 442 452 461
f 71 109 97
f 481 484 461
f 156 173 179
f 300 309 327
f 8 7 9
f 71 97 76
f 58 71 76
f 404 422 426
f 426 422 442
f 365 382 363
f 347 365 363
f 484 508 502
f 156 179 161
f 382 404 386
f 327 347 344
f 7 58 9
f 109 134 97
f 109 144 134
f 461 484 462
f 144 161 134
f 144 156 161
f 207 221 215
f 347 363 344
f 260 284 283
f 284 300 283
f 363 382 386
f 386 404 407
f 221 251 215
f 221 260 251
f 300 327 307
f 442 461 462
f 482 484 502
f 9 58 59
f 58 76 59
f 179 207 193
f 207 215 193
f 404 426 407
f 426 442 448
f 179 193 161
f 462 484 482
f 260 283 251
f 448 442 462
f 97 134 124
f 300 307 286
f 283 300 286
f 327 344 328
f 76 97 107
f 307 327 328
f 107 97 124
f 161 193 159
f 434 426 448
f 134 161 159
f 482 502 493
f 407 426 434
f 215 251 244
f 251 283 263
f 344 363 352
f 448 462 454
f 9 59 41
f 251 263 244
f 134 159 124
f 462 482 477
f 193 215 190
f 454 462 477
f 159 193 190
f 263 283 286
f 328 344 352
f 59 76 85
f 286 307 305
f 307 328 305
f 376 363 386
f 386 407 396
f 477 482 493
f 493 502 515
f 190 215 220
f 448 454 434
f 124 127 107
f 407 434 423
f 124 159 149
f 215 244 232
f 386 396 376
f 76 107 85
f 127 124 149
f 215 232 220
f 328 352 332
f 10 9 11
f 305 328 332
f 352 363 376
f 396 407 423
f 9 41 11
f 159 190 175
f 59 85 72
f 190 220 203
f 244 263 256
f 263 286 290
f 107 127 117
f 159 175 149
f 244 256 232
f 454 477 463
f 290 286 305
f 434 454 432
f 107 117 85
f 332 352 345
f 352 376 345
f 376 396 387
f 477 493 463
f 41 59 72
f 220 232 203
f 493 515 507
f 515 531 520
f 175 190 176
f 434 432 423
f 85 82 72
f 127 149 142
f 149 154 142
f 256 263 262
f 290 305 293
f 149 175 154
f 176 190 203
f 263 290 262
f 305 332 319
f 345 376 387
f 515 520 507
f 41 72 53
f 203 232 229
f 398 396 423
f 82 85 117
f 319 332 345
f 127 142 117
f 249 256 262
f 454 463 453
f 463 493 483
f 72 82 53
f 232 256 249
f 305 319 293
f 175 176 154
f 41 53 13
f 423 432 427
f 432 454 453
f 41 13 11
f 232 249 229
f 82 117 98
f 229 249 243
f 345 387 373
f 387 396 398
f 398 423 427
f 262 290 293
f 262 293 270
f 432 453 433
f 319 345 330
f 433 453 463
f 483 493 507
f 353 345 373
f 117 129 98
f 117 142 129
f 176 203 204
f 249 262 243
f 507 520 512
f 11 13 12
f 176 180 154
f 330 345 353
f 427 432 433
f 520 532 512
f 142 154 129
f 176 204 180
f 53 82 54
f 203 229 204
f 373 387 398
f 433 463 455
f 270 293 294
f 314 293 319
f 13 53 54
f 243 222 229
f 243 262 270
f 398 427 410
f 455 463 483
f 410 427 433
f 293 314 294
f 204 229 222
f 319 330 314
f 82 79 54
f 82 98 79
f 455 483 485
f 507 512 485
f 373 398 393
f 154 180 163
f 433 455 444
f 483 507 485
f 398 410 393
f 129 154 163
f 455 485 464
f 13 54 33
f 180 204 208
f 330 353 355
f 204 222 208
f 222 243 235
f 353 373 355
f 444 455 464
f 243 270 261
f 373 393 378
f 98 129 130
f 270 294 287
f 287 294 314
f 79 98 90
f 373 378 355
f 310 314 330
f 243 261 235
f 261 270 287
f 410 433 444
f 330 355 334
f 393 410 399
f 98 130 90
f 180 208 181
f 14 13 33
f 163 180 181
f 512 529 503
f 222 235 208
f 410 444 424
f 464 485 487
f 485 512 503
f 444 464 449
f 287 314 310
f 208 235 217
f 310 330 334
f 464 487 465
f 14 33 15
f 33 54 48
f 54 79 48
f 130 129 163
f 287 274 261
f 378 393 399
f 334 355 360
f 399 410 424
f 355 378 360
f 208 217 181
f 378 399 383
f 48 79 81
f 79 90 81
f 90 130 115
f 444 449 424
f 163 181 166
f 360 378 383
f 130 163 166
f 287 310 274
f 334 360 333
f 449 464 465
f 310 334 333
f 181 217 189
f 274 310 303
f 485 503 487
f 235 261 254
f 217 235 219
f 424 449 436
f 219 235 254
f 254 261 274
f 274 303 272
f 81 90 93
f 115 130 131
f 130 166 151
f 181 189 166
f 399 424 413
f 310 333 303
f 90 115 93
f 413 424 436
f 360 383 384
f 131 130 151
f 189 217 219
f 449 465 436
f 254 274 272
f 383 399 384
f 487 503 490
f 15 33 38
f 33 48 38
f 399 413 401
f 16 15 17
f 333 360 359
f 166 189 151
f 384 399 401
f 48 81 60
f 211 189 219
f 15 38 17
f 151 189 182
f 487 490 465
f 503 514 490
f 60 81 93
f 115 108 93
f 115 131 108
f 333 359 336
f 360 384 359
f 272 303 302
f 38 48 60
f 131 151 143
f 219 254 228
f 303 333 336
f 465 470 436
f 228 254 259
f 413 436 428
f 254 272 259
f 359 384 374
f 189 211 182
f 131 143 108
f 211 219 228
f 237 228 259
f 436 470 460
f 470 465 474
f 465 490 474
f 151 182 172
f 303 336 302
f 336 359 374
f 490 514 511
f 38 60 29
f 17 38 29
f 470 474 460
f 60 93 65
f 384 401 374
f 151 172 143
f 259 272 264
f 428 436 445
f 436 460 445
f 182 211 185
f 413 428 401
f 93 108 91
f 336 374 356
f 172 182 185
f 228 237 211
f 60 65 29
f 65 93 91
f 237 259 264
f 264 272 291
f 272 302 291
f 374 401 395
f 108 143 114
f 302 336 322
f 91 108 114
f 143 172 157
f 336 356 322
f 401 428 414
f 211 237 226
f 114 143 138
f 172 185 177
f 138 143 157
f 490 511 499
f 18 17 29
f 302 322 291
f 157 172 177
f 185 211 201
f 428 445 414
f 264 291 282
f 356 374 368
f 374 395 368
f 395 401 389
f 401 414 389
f 101 91 114
f 201 211 226
f 237 264 245
f 322 356 340
f 474 490 499
f 114 138 112
f 138 157 141
f 177 185 201
f 29 65 39
f 226 237 245
f 368 395 389
f 356 368 340
f 245 264 282
f 414 445 440
f 474 473 460
f 65 91 86
f 322 340 323
f 18 29 39
f 112 138 141
f 101 114 112
f 39 65 66
f 445 460 451
f 91 101 86
f 291 322 323
f 368 364 340
f 445 451 440
f 177 201 199
f 389 414 409
f 460 473 451
f 157 177 162
f 65 86 66
f 141 157 162
f 226 245 224
f 291 323 306
f 368 389 364
f 474 499 473
f 201 226 199
f 199 226 224
f 245 282 265
f 340 341 323
f 282 291 279
f 184 177 196
f 177 199 196
f 282 279 265
f 291 306 279
f 341 340 364
f 414 425 409
f 414 440 425
f 499 504 473
f 39 66 45
f 389 409 385
f 499 511 504
f 18 39 19
f 162 177 184
f 101 112 86
f 141 162 147
f 364 389 385
f 112 141 147
f 224 245 265
f 323 313 306
f 323 341 313
f 238 224 265
f 19 39 45
f 68 66 86
f 112 147 125
f 86 112 99
f 341 364 361
f 364 385 361
f 279 306 313
f 199 224 196
f 224 238 227
f 196 224 227
f 238 265 266
f 265 279 266
f 45 66 68
f 147 162 148
f 162 184 169
f 68 86 77
f 112 125 99
f 184 196 169
f 313 341 339
f 341 361 339
f 385 409 411
f 19 45 35
f 196 227 206
f 409 425 411
f 451 457 440
f 473 504 494
f 147 148 125
f 385 411 394
f 86 99 77
f 227 238 255
f 169 196 192
f 279 301 277
f 279 313 301
f 451 473 478
f 51 45 68
f 162 169 148
f 192 196 206
f 238 266 255
f 266 279 277
f 339 361 350
f 361 385 394
f 227 255 247
f 425 440 435
f 35 45 51
f 255 266 277
f 301 313 331
f 313 339 331
f 21 19 35
f 68 77 51
f 227 247 206
f 361 372 350
f 361 394 390
f 440 457 435
f 451 478 457
f 20 19 21
f 99 125 119
f 277 301 292
f 361 390 372
f 425 435 411
f 331 339 350
f 478 473 494
f 125 148 119
f 233 206 247
f 277 292 280
f 100 99 119
f 247 255 257
f 255 277 280
f 435 457 450
f 212 206 233
f 21 35 30
f 30 35 51
f 77 99 100
f 148 169 160
f 192 206 212
f 247 257 233
f 169 192 186
f 331 350 348
f 257 255 280
f 119 148 135
f 301 331 324
f 394 411 390
f 51 77 73
f 77 100 73
f 186 192 212
f 292 301 298
f 280 292 273
f 331 348 324
f 350 372 348
f 301 324 298
f 411 435 431
f 504 530 528
f 30 51 46
f 160 169 186
f 273 292 298
f 51 73 46
f 257 280 273
f 100 119 120
f 119 135 120
f 457 478 450
f 233 257 239
f 494 504 501
f 148 160 135
f 390 411 402
f 372 390 377
f 504 528 501
f 21 30 22
f 298 324 318
f 135 160 152
f 273 298 295
f 348 372 377
f 478 494 501
f 435 450 431
f 160 186 152
f 390 402 377
f 450 478 472
f 47 46 73
f 100 120 89
f 298 318 295
f 275 273 295
f 324 348 349
f 411 431 402
f 73 100 89
f 212 233 209
f 257 273 239
f 152 186 155
f 186 212 198
f 78 73 89
f 120 135 132
f 155 186 198
f 209 233 239
f 318 324 349
f 89 120 104
f 478 501 472
f 135 152 132
f 377 402 400
f 47 73 78
f 104 120 132
f 348 377 349
f 198 212 209
f 318 311 295
f 239 273 275
f 22 30 23
f 450 472 466
f 30 46 36
f 209 239 240
f 472 501 495
f 155 198 188
f 132 152 155
f 198 209 188
f 239 275 267
f 23 30 36
f 104 132 121
f 239 267 240
f 349 377 369
f 36 46 47
f 318 349 321
f 47 78 67
f 202 209 240
f 295 311 296
f 295 296 275
f 349 369 357
f 431 450 466
f 377 400 369
f 402 431 412
f 78 89 87
f 89 104 87
f 188 209 202
f 318 321 311
f 431 466 441
f 132 155 139
f 349 357 321
f 36 47 43
f 121 132 139
f 164 155 188
f 43 47 67
f 23 36 24
f 400 402 412
f 466 472 488
f 87 104 88
f 240 267 253
f 472 495 488
f 104 121 88
f 431 441 412
f 24 36 43
f 139 155 164
f 267 275 253
f 275 296 269
f 78 87 67
f 121 139 118
f 296 311 304
f 88 121 118
f 501 523 495
f 369 400 397
f 253 275 269
f 269 296 304
f 311 321 304
f 43 67 44
f 202 240 225
f 321 357 343
f 188 202 178
f 357 369 343
f 441 466 475
f 164 188 178
f 343 369 366
f 400 412 397
f 495 523 524
f 67 87 62
f 118 139 140
f 412 441 419
f 369 397 366
f 412 419 397
f 87 88 62
f 118 140 113
f 139 164 140
f 225 240 242
f 242 240 253
f 25 24 43
f 466 488 475
f 44 67 62
f 140 164 158
f 441 475 446
f 158 164 178
f 441 446 419
f 495 509 488
f 202 225 210
f 88 118 113
f 178 202 191
f 253 269 242
f 191 202 210
f 225 242 210
f 304 321 325
f 158 178 165
f 269 304 299
f 25 43 44
f 304 325 299
f 321 343 325
f 366 397 408
f 74 88 113
f 62 88 74
f 397 419 415
f 446 447 419
f 488 509 475
f 123 113 140
f 140 158 150
f 178 191 165
f 242 269 271
f 269 299 271
f 366 358 343
f 446 475 467
f 495 524 509
f 25 44 26
f 150 158 165
f 366 408 391
f 62 74 55
f 74 113 95
f 210 242 230
f 397 415 408
f 44 62 55
f 113 123 95
f 40 44 55
f 366 391 358
f 419 447 415
f 343 329 325
f 191 210 170
f 242 271 250
f 26 44 40
f 230 242 250
f 299 325 329
f 329 343 358
f 447 446 467
f 140 150 126
f 391 408 406
f 123 140 126
f 165 191 170
f 170 210 205
f 408 415 406
f 150 165 133
f 391 406 379
f 126 150 133
f 165 170 133
f 467 475 492
f 210 230 205
f 475 509 505
f 74 95 69
f 358 391 379
f 55 74 69
f 95 123 105
f 505 509 521
f 475 505 492
f 123 126 105
f 205 230 216
f 271 299 297
f 415 447 459
f 95 105 83
f 40 55 52
f 297 299 320
f 299 329 320
f 329 358 354
f 467 492 480
f 230 250 231
f 447 467 459
f 69 95 83
f 250 271 297
f 26 40 34
f 170 205 187
f 187 205 216
f 230 231 216
f 358 379 354
f 406 415 429
f 52 55 69
f 105 126 133
f 28 26 34
f 34 40 52
f 379 406 380
f 153 170 187
f 133 170 153
f 354 379 380
f 459 467 471
f 52 69 70
f 105 133 128
f 250 297 288
f 406 429 420
f 467 480 471
f 320 329 346
f 329 354 346
f 70 69 83
f 281 250 288
f 297 320 312
f 685 710 692
f 710 718 692
f 741 772 744
f 623 634 611
f 914 908 888
f 908 914 926
f 535 546 549
f 926 948 923
f 985 1020 1016
f 590 611 598
f 656 665 634
f 685 692 665
f 948 968 923
f 546 565 549
f 790 848 836
f 968 990 969
f 525 535 522
f 565 590 584
f 718 741 744
f 590 598 584
f 772 790 783
f 848 858 836
f 908 926 923
f 772 756 744
f 969 990 985
f 611 634 620
f 790 836 812
f 875 888 908
f 923 968 956
f 727 718 744
f 858 888 875
f 598 611 584
f 665 692 679
f 692 718 705
f 772 783 756
f 783 790 812
f 956 968 969
f 634 665 649
f 565 584 566
f 744 756 727
f 611 607 584
f 620 634 649
f 535 549 540
f 549 565 566
f 985 1016 1011
f 522 535 540
f 611 620 607
f 679 692 705
f 718 727 705
f 812 836 805
f 566 584 580
f 665 679 649
f 875 908 905
f 908 923 905
f 756 783 773
f 858 875 831
f 783 812 805
f 836 858 831
f 831 875 871
f 620 649 635
f 679 688 649
f 679 705 688
f 727 756 754
f 923 956 925
f 540 549 552
f 805 836 831
f 956 969 952
f 982 985 1011
f 688 705 703
f 875 905 891
f 549 566 570
f 584 607 580
f 607 620 617
f 620 635 617
f 705 727 703
f 754 756 773
f 871 875 891
f 649 688 675
f 905 923 925
f 925 956 952
f 549 570 552
f 566 580 570
f 727 754 733
f 773 783 793
f 783 805 793
f 649 655 635
f 969 985 982
f 754 773 774
f 649 675 655
f 703 727 733
f 580 607 610
f 982 1011 997
f 997 1011 1024
f 522 540 533
f 774 773 793
f 540 552 533
f 891 905 925
f 952 969 957
f 607 617 610
f 969 982 957
f 688 703 675
f 580 596 570
f 635 641 617
f 635 655 641
f 831 871 865
f 733 754 729
f 871 891 865
f 533 552 551
f 580 610 596
f 805 831 809
f 703 733 729
f 809 831 839
f 925 952 937
f 617 641 629
f 655 675 641
f 793 805 809
f 839 831 865
f 997 1024 1014
f 552 570 571
f 596 610 602
f 610 617 629
f 703 715 675
f 937 952 957
f 957 982 977
f 729 754 747
f 774 793 775
f 570 596 586
f 703 729 715
f 754 774 747
f 551 552 559
f 570 586 571
f 774 775 747
f 919 925 937
f 977 982 997
f 775 793 809
f 891 925 919
f 602 610 629
f 533 537 517
f 533 551 537
f 675 715 695
f 641 647 629
f 675 676 641
f 552 571 559
f 889 891 919
f 596 602 586
f 937 957 936
f 997 1014 1000
f 775 809 795
f 977 997 976
f 715 729 734
f 729 747 734
f 839 865 850
f 865 891 850
f 919 937 936
f 641 676 647
f 850 891 889
f 637 629 647
f 676 675 695
f 997 1000 976
f 551 559 537
f 629 637 602
f 809 839 827
f 957 977 964
f 571 586 576
f 827 839 850
f 977 976 964
f 571 576 559
f 586 602 599
f 795 809 827
f 647 676 663
f 695 715 704
f 734 747 738
f 747 775 755
f 715 734 704
f 775 795 780
f 676 695 690
f 936 957 964
f 537 559 558
f 734 738 704
f 916 919 936
f 537 539 517
f 647 663 637
f 676 690 663
f 747 755 738
f 695 704 690
f 755 775 780
f 795 827 798
f 889 919 916
f 931 936 964
f 850 889 885
f 602 625 599
f 1000 1014 979
f 586 599 576
f 780 795 798
f 976 1000 979
f 849 850 885
f 558 539 537
f 602 637 625
f 559 576 577
f 827 850 849
f 559 577 558
f 885 889 899
f 576 599 591
f 637 650 625
f 637 657 650
f 637 663 657
f 704 712 690
f 916 936 931
f 517 539 534
f 899 889 916
f 979 1014 1012
f 1014 1022 1012
f 663 690 680
f 704 738 712
f 591 599 608
f 690 712 697
f 576 591 577
f 599 625 608
f 539 558 557
f 690 697 680
f 964 976 961
f 827 849 822
f 931 964 961
f 738 745 712
f 738 755 745
f 781 780 798
f 755 780 781
f 663 680 657
f 539 557 534
f 558 577 557
f 849 885 873
f 885 899 873
f 899 916 906
f 697 712 706
f 781 798 799
f 798 827 799
f 608 625 631
f 822 849 847
f 577 591 588
f 758 755 781
f 799 827 822
f 906 916 931
f 591 608 614
f 625 650 631
f 976 979 961
f 745 755 758
f 591 614 588
f 608 631 614
f 697 706 680
f 873 899 906
f 979 1012 998
f 577 588 557
f 657 673 650
f 657 680 673
f 712 745 730
f 906 931 927
f 847 849 873
f 931 961 941
f 712 730 706
f 927 931 941
f 614 631 630
f 758 781 765
f 745 758 730
f 979 998 986
f 650 664 631
f 650 673 664
f 961 979 970
f 673 680 696
f 847 873 861
f 873 906 893
f 680 706 696
f 799 822 815
f 822 847 815
f 970 979 986
f 998 1012 1009
f 588 614 593
f 730 758 765
f 941 961 970
f 1012 1031 1009
f 557 588 567
f 508 526 536
f 614 630 593
f 781 799 786
f 861 873 893
f 526 534 536
f 630 631 651
f 799 815 786
f 893 906 903
f 903 906 927
f 534 557 556
f 588 593 567
f 730 724 706
f 536 534 556
f 557 567 556
f 631 664 651
f 970 986 963
f 706 724 696
f 765 781 786
f 815 847 843
f 861 893 876
f 664 673 681
f 786 815 800
f 724 730 765
f 843 847 861
f 673 696 681
f 536 556 553
f 765 786 763
f 941 970 963
f 567 593 594
f 696 724 713
f 876 893 903
f 724 765 763
f 696 713 681
f 998 1009 991
f 630 651 640
f 651 668 640
f 651 664 668
f 664 681 668
f 927 941 921
f 986 998 991
f 508 527 502
f 508 536 527
f 941 963 946
f 815 843 834
f 861 876 859
f 903 927 921
f 921 941 946
f 556 572 553
f 593 630 624
f 843 861 859
f 556 567 572
f 668 681 700
f 713 724 732
f 763 786 778
f 536 553 527
f 594 593 605
f 700 681 713
f 818 815 834
f 834 843 859
f 567 594 572
f 724 763 748
f 786 800 778
f 800 815 818
f 713 732 719
f 963 986 991
f 630 640 624
f 748 763 778
f 593 624 605
f 700 713 719
f 640 668 669
f 876 903 897
f 1009 1015 991
f 594 605 572
f 732 724 748
f 903 921 897
f 640 642 624
f 700 687 668
f 719 732 728
f 921 946 938
f 946 963 954
f 553 572 563
f 732 748 728
f 876 874 859
f 972 963 991
f 553 563 527
f 700 719 687
f 748 778 764
f 778 800 804
f 642 640 669
f 876 897 874
f 954 963 972
f 946 954 938
f 527 515 502
f 804 800 818
f 834 859 852
f 669 668 687
f 991 1015 1004
f 818 834 823
f 572 605 592
f 624 642 605
f 1015 1025 1004
f 764 778 804
f 909 921 938
f 687 719 728
f 748 764 728
f 823 834 852
f 852 859 874
f 687 728 717
f 563 572 581
f 897 921 909
f 804 818 823
f 605 642 627
f 642 652 627
f 669 687 689
f 728 739 717
f 728 764 739
f 642 669 652
f 972 991 983
f 1004 1025 1023
f 563 581 561
f 572 592 581
f 804 823 813
f 909 938 930
f 991 1004 983
f 687 717 689
f 764 771 739
f 823 852 832
f 954 972 958
f 764 804 791
f 515 527 531
f 605 627 592
f 938 954 930
f 563 561 527
f 652 669 671
f 804 813 791
f 930 954 958
f 764 791 771
f 669 689 671
f 852 874 863
f 874 897 887
f 897 909 887
f 958 972 983
f 581 592 601
f 863 874 887
f 1004 1023 1005
f 627 652 632
f 717 739 725
f 813 823 832
f 689 717 725
f 739 771 759
f 832 852 863
f 930 958 942
f 527 561 531
f 632 652 658
f 652 671 658
f 1005 1023 1026
f 627 632 592
f 739 759 725
f 782 771 791
f 561 581 578
f 791 813 806
f 689 725 707
f 689 707 671
f 813 832 824
f 824 832 835
f 832 863 835
f 581 601 578
f 771 782 759
f 887 909 915
f 909 930 915
f 592 632 601
f 863 887 879
f 983 1004 992
f 632 658 653
f 806 813 824
f 855 863 879
f 671 678 658
f 835 863 855
f 958 983 973
f 782 791 784
f 1004 1005 992
f 658 678 653
f 759 782 757
f 707 725 714
f 930 942 915
f 671 707 693
f 725 759 757
f 973 983 992
f 601 632 626
f 824 835 837
f 835 855 837
f 531 561 560
f 671 693 678
f 791 806 784
f 806 824 819
f 693 707 714
f 561 578 560
f 632 653 626
f 725 736 714
f 887 915 902
f 915 942 939
f 531 532 520
f 824 837 819
f 879 887 902
f 953 958 973
f 855 879 868
f 653 678 674
f 725 757 736
f 942 958 953
f 674 678 693
f 782 784 757
f 837 855 844
f 973 992 971
f 784 806 819
f 915 939 917
f 601 626 606
f 653 674 636
f 714 716 693
f 987 992 1005
f 757 784 787
f 879 902 868
f 939 942 953
f 971 992 987
f 532 531 560
f 560 578 574
f 578 601 606
f 626 653 636
f 784 819 801
f 819 837 828
f 674 693 686
f 855 868 844
f 902 915 898
f 915 917 898
f 714 736 716
f 868 902 898
f 828 837 844
f 574 578 606
f 953 973 971
f 819 828 801
f 736 760 742
f 736 757 760
f 626 636 606
f 787 784 801
f 532 560 529
f 636 674 661
f 693 716 686
f 757 787 760
f 917 939 928
f 560 574 562
f 939 953 928
f 716 736 742
f 898 917 910
f 987 1005 1006
f 512 532 529
f 529 560 562
f 636 638 606
f 716 742 726
f 953 971 949
f 1005 1017 1006
f 801 828 825
f 825 828 844
f 862 868 898
f 928 953 949
f 844 868 862
f 574 606 597
f 661 674 686
f 686 716 699
f 716 726 699
f 787 801 807
f 801 825 807
f 862 898 892
f 898 910 892
f 910 917 928
f 760 787 785
f 965 987 995
f 949 971 965
f 971 987 965
f 1017 1018 1006
f 638 636 661
f 807 825 821
f 742 750 726
f 742 760 750
f 787 807 785
f 844 862 845
f 987 1006 995
f 574 597 562
f 825 844 821
f 821 844 845
f 785 807 796
f 529 562 548
f 597 606 616
f 616 606 638
f 686 699 682
f 661 686 682
f 892 910 912
f 862 892 877
f 910 928 912
f 928 949 935
f 750 760 769
f 760 785 769
f 1006 1018 1013
f 928 935 912
f 949 965 945
f 935 949 945
f 769 785 796
f 845 862 857
f 892 912 877
f 726 750 740
f 796 807 816
f 821 845 840
f 862 877 857
f 807 821 816
f 503 529 514
f 638 661 648
f 750 769 740
f 816 821 840
f 845 857 840
f 965 995 974
f 965 974 945
f 699 726 709
f 740 769 767
f 995 1006 999
f 1006 1013 999
f 616 638 648
f 912 935 913
f 600 597 616
f 661 682 662
f 877 880 857
f 877 912 913
f 974 995 999
f 726 740 709
f 816 840 841
f 661 662 648
f 769 796 767
f 767 796 792
f 841 840 857
f 913 935 932
f 935 945 932
f 514 529 543
f 529 548 543
f 699 709 682
f 880 877 901
f 877 913 901
f 662 682 683
f 796 816 792
f 816 829 792
f 816 841 829
f 562 597 600
f 682 709 683
f 857 880 870
f 616 648 621
f 974 999 984
f 857 870 841
f 562 600 582
f 740 767 766
f 913 932 907
f 945 974 947
f 974 984 947
f 766 767 792
f 880 901 870
f 600 616 621
f 870 901 882
f 709 740 720
f 913 907 901
f 548 562 582
f 740 766 752
f 932 945 947
f 582 600 587
f 841 870 860
f 740 752 720
f 792 829 811
f 541 543 548
f 648 662 645
f 683 709 720
f 662 683 677
f 829 841 811
f 999 994 984
f 999 1013 994
f 621 648 645
f 514 543 541
f 645 662 677
f 882 901 907
f 677 683 701
f 841 860 811
f 870 882 860
f 932 924 907
f 932 947 924
f 683 720 701
f 548 568 541
f 548 582 568
f 792 811 766
f 612 600 621
f 882 907 896
f 600 612 587
f 720 752 737
f 752 766 737
f 860 882 878
f 994 1013 1008
f 811 860 856
f 947 984 966
f 966 984 994
f 811 856 826
f 860 878 856
f 882 896 878
f 896 907 924
f 720 737 701
f 947 966 943
f 811 826 766
f 511 514 541
f 645 677 659
f 766 826 814
f 924 947 943
f 737 766 776
f 568 582 587
f 645 659 643
f 621 645 612
f 701 737 721
f 541 568 542
f 776 766 814
f 878 896 883
f 896 924 911
f 966 994 960
f 994 1008 980
f 645 643 612
f 541 542 511
f 924 943 911
f 896 911 883
f 943 966 960
f 677 701 694
f 878 883 856
f 814 826 833
f 960 994 980
f 776 814 802
f 826 856 833
f 677 694 659
f 737 776 761
f 587 612 579
f 721 737 751
f 856 883 867
f 943 960 933
f 814 833 802
f 856 867 833
f 701 721 694
f 751 737 761
f 943 933 911
f 1008 1030 1027
f 568 587 579
f 612 643 618
f 550 542 568
f 579 612 618
f 1008 1027 1007
f 550 568 579
f 643 659 666
f 659 694 666
f 1008 1007 980
f 776 802 761
f 883 890 867
f 960 959 933
f 833 867 842
f 883 911 904
f 911 933 904
f 960 980 959
f 802 833 817
f 511 542 530
f 721 751 723
f 723 751 761
f 980 988 959
f 890 883 904
f 988 980 1007
f 530 542 550
f 833 842 817
f 842 867 869
f 761 802 777
f 867 890 869
f 511 530 504
f 618 643 628
f 1007 1027 1003
f 579 618 615
f 666 694 684
f 694 721 684
f 684 721 723
f 933 959 940
f 802 817 777
f 933 940 904
f 643 666 628
f 988 1007 1003
f 550 579 575
f 890 904 894
f 628 666 660
f 723 761 753
f 890 894 869
f 660 666 684
f 894 904 920
f 753 761 777
f 615 618 628
f 842 820 817
f 528 530 550
f 579 615 589
f 904 940 920
f 777 817 820
